
════════════════════════════════════════════════════════════
  GROK SESSION START (extension)  2026-03-31 09:53:58
  Log file: /Users/abubakarsiddique/Documents/audiobook/grok_debug.log
════════════════════════════════════════════════════════════
  [GROK:ext] ════ generate_grok_video_via_extension START ════
  [GROK:ext]   image      : ./clown_vol_1/output/ch_58/Chapter_058_A Train of Thought_05_scene.png
  [GROK:ext]   video out  : ./clown_vol_1/output/ch_58/Chapter_058_A Train of Thought_05_scene.mp4
  [GROK:ext]   prompt     : The camera is locked-off and static, focusing on the shimmering detail of the wet ink. Faint gray mist curls upward from...
  [GROK:ext] HTTP server started on localhost:7878
  [GROK:ext] Opening Chrome with Grok profile at grok.com/imagine...
  [GROK:ext] Waiting for extension to connect...
  [GROK:net] → REQ  GET  https://grok.com/imagine  (main_frame)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://grok.com/cdn-cgi/speculation  (other)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Display_400.p.f3921f1a.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Display_400Italic.p.c81b3b34.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Display_550.p.643f1127.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Display_550Italic.p.a4aac43a.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Text_400.p.8e69d71d.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Text_400Italic.p.1f7b6952.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Text_550.p.8ed2b378.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/media/UniversalSans_Text_550Italic.p.51b28d67.woff2  (font)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/5ec380daa1881c7f.css  (stylesheet)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/dfbc68c7deadb780.css  (stylesheet)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/c27bfade96707f92.css  (stylesheet)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/1d735dc11a304457.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/8326b4ca253e01da.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/6e218e5bc17487c6.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/322cc0a092361b74.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/bb306f4361dcea32.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/9003b0ca190e8138.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/turbopack-c30ef81ffb98231b.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/61a48195c640d96c.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/b5a4ca796bf47111.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/fb35e4ac3e5eda39.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/69eb003f1c0b5819.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/65318c46e2ba2764.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/b97ecb259d743ee6.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/16a81799ebaaa93a.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/32f938863e5fddc1.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/bbbe056fe26b15ee.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/4f5c90038512436e.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/438881c40a30c985.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/e0344d9d701a993c.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/17b438028c23c1db.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/a6c7acd57b4e75b2.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/6e89c9efc4906fc0.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/0d41fdb715d51abf.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/77f339114f2d78c8.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/0c674a1b7c385d71.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/8d302ff797823680.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/800c073ffc20af65.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/edf8efa7e87cda21.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/b6511a54cfc78b4c.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/57d166038defe793.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/37c0973ae1c78269.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/e38c76731291865c.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/4568e19dc1285c3c.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/051ed790a5647dcc.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/9f7f3203c53a43aa.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/0aa59139090decb7.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/4c376323000ce573.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/6a618ae8c01289b2.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/7fd58caddae52602.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/2bb2497d36327421.js  (script)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://cdn.grok.com/_next/static/chunks/6ff5a9d5495c3da6.js  (script)
